periodo,rs_de0_hasta1sm,rs_de1_hasta2sm,rs_de2_hasta3sm,rs_de3_hasta4sm,rs_de4_hasta5sm,rs_de5_hasta6sm,rs_de6_hasta7sm,rs_de7_hasta8sm,rs_de8_hasta9sm,rs_de9_hasta10sm,rs_de10_hasta11sm,rs_de11_hasta12sm,rs_de12_hasta13sm,rs_de13_hasta14sm,rs_de14_hasta15sm,rs_de15_hasta16sm,rs_de16_hasta17sm
1997/08,1613243,3845390,1585104,894681,547748,360504,232272,165669,123846,108388,91453,69385,53667,44349,35145,29241,24451
1997/09,1610045,3934119,1616243,895412,555506,369774,239347,177138,131806,111715,95565,71850,54549,45235,36265,29819,25058
1997/10,1607307,3983284,1652631,914527,559318,374338,246989,178632,134264,115618,96598,74964,58433,48637,37491,30488,25883
1997/11,1603030,4000728,1674991,925715,563338,377269,249570,181431,134958,115547,96507,75684,60472,50015,38096,31396,26875
1997/12,1564691,3875763,1658509,927136,565721,380099,253520,184867,136844,118656,100447,78226,61098,51012,38448,32084,27310
1998/01,1806748,4039472,1612015,864625,544585,332069,227244,163189,141888,113704,87408,67522,52538,41580,35236,29287,24325
1998/02,1783677,4036829,1682597,904062,569710,348662,234779,164731,135561,108485,88834,66779,50557,40676,32902,27785,22717
1998/03,1779336,4044184,1714653,932855,580040,363908,246010,172587,141911,111802,91309,70494,52458,42315,33465,28685,23808
1998/04,1787050,4061704,1740849,937421,586629,371236,245567,174486,137506,107654,91356,74746,57054,44631,35882,30083,24945
1998/05,1746536,4030990,1727184,938878,599145,383262,255910,178084,141028,107846,88307,69518,53519,44496,38585,34702,29865
1998/06,1720207,4029481,1743863,969008,603370,391361,257227,183207,148548,116680,97576,80140,61555,47053,38796,32388,27752
1998/07,1702655,4126545,1775445,967150,601462,388298,259690,181072,146679,114854,95597,79825,60258,46867,38400,31764,27130
1998/08,1658919,4148072,1803947,982334,610995,393790,263182,185870,148388,115887,97432,80491,61788,47495,38681,32005,27446
1998/09,1642968,4174547,1838385,998881,617857,401227,268895,188480,151941,116331,97719,80891,63676,50155,39712,33221,28580
1998/10,1631696,4179373,1860330,1007678,632555,408581,282744,195274,152001,118088,98773,80770,67222,56683,44602,35235,29426
1998/11,1631356,4181352,1863514,993267,631041,412786,293948,207288,151663,117965,95335,80600,72990,65167,48602,36974,31020
1998/12,1884575,4285179,1700059,925678,580783,368785,260041,175782,131895,106112,87641,80936,61561,43872,35608,30630,25236
1999/01,1797115,4165537,1752621,954279,621428,391595,271206,186248,141788,117512,96509,88647,68041,48604,40298,34352,28872
1999/02,1797448,4156850,1833117,1003260,648099,406740,274093,186152,140227,112926,93413,85338,65406,46331,37704,32062,26647
1999/03,1785113,4142740,1860197,1023411,663029,419333,284989,194414,145008,116487,94894,88504,67874,49105,39522,34487,28782
1999/04,1759411,4169741,1886648,1035508,668197,421570,282951,193225,143621,113785,89554,84604,65881,48656,40379,36422,31968
1999/05,1710657,4155073,1902807,1047678,666079,429287,293725,202578,149114,119030,96504,93065,75747,55312,43442,37855,31118
1999/06,1653915,4138728,1913691,1069721,686452,441496,305065,209970,154940,121401,96797,92373,77119,58625,44735,39223,32108
1999/07,1646068,4204819,1947129,1075209,680743,438426,302181,204598,152794,121588,97382,94827,77062,55331,43637,38347,31673
1999/08,1635558,4234716,1979485,1088588,686947,442617,299579,206887,156465,122615,98525,94276,78088,57291,44978,39977,32585
1999/09,1625296,4262454,2019056,1112408,697624,454735,306583,210583,156820,124385,99635,96447,79105,57503,44827,39854,32507
1999/10,1609324,4240128,2045969,1115451,718026,458797,317621,224474,163486,126813,104122,87543,81749,70162,52193,40736,33649
1999/11,1624170,4283539,2082485,1134458,722921,462604,321171,232801,166480,126391,106305,89298,76220,70212,55058,44891,34365
1999/12,1597414,4081297,2040936,1124759,725179,467828,326201,236948,171260,128561,107621,88131,75453,71082,57189,46212,35632
2000/01,1792076,4242048,2000157,1065237,687986,441580,305851,214969,160492,131866,110075,93848,81493,65314,49772,39969,33918
2000/02,1768052,4227411,2071989,1137558,719875,462297,313470,217065,160232,126814,102852,90046,79517,62934,48394,37728,32249
2000/03,1746101,4205912,2109272,1158699,743139,477707,324182,224714,164196,131907,104251,91119,82067,65397,48365,38320,33477
2000/04,1710057,4170377,2128239,1170788,747381,481347,325266,226504,167345,134983,104306,91634,83507,68496,50777,40683,34756
2000/05,1677321,4215008,2155652,1180004,746595,487069,328685,230603,166973,135243,103498,88721,78649,65885,49631,40697,36471
2000/06,1633053,4166526,2178226,1206182,769985,506756,343677,243172,178741,141912,108209,97015,86835,74179,54306,43963,37734
2000/07,1613762,4262743,2229805,1217204,771203,499388,341231,237560,173409,140808,103815,90256,80917,67260,51268,45421,40286
2000/08,1596538,4277337,2248986,1233887,775956,510291,341678,237030,178884,140598,106623,94407,85931,72354,54042,43691,37823
2000/09,1575675,4243382,2286396,1255288,789240,518839,345964,239021,180918,146193,108301,98806,87269,74154,54611,44071,37680
2000/10,1570297,4250245,2325207,1264806,800668,522154,349857,257042,184762,149893,111090,97266,77547,77400,65592,53200,40328
2000/11,1570954,4252230,2344433,1273737,803020,524397,353287,262270,187469,149574,110688,98716,77946,75122,66385,53421,40510
2000/12,1525855,4010425,2284677,1259405,801170,523205,355802,266960,188980,151956,113367,99774,77904,76394,66505,54213,41052
2001/01,1632308,4070199,2294335,1227656,771288,513175,348564,250958,185753,143996,122473,98625,90840,79065,64398,48469,40148
2001/02,1606517,4048272,2352132,1282725,781404,528757,356018,253822,186487,139291,113410,91598,84065,74116,60255,45614,36442
2001/03,1580647,3976930,2356778,1298573,792076,535367,362100,254819,189593,140706,116886,93050,84850,74791,61393,45981,37652
2001/04,1559793,3962402,2356645,1299828,802815,540458,367929,257212,187745,141509,114539,89384,79355,71365,59029,44860,38195
2001/05,1524933,3962985,2337552,1305505,799049,540038,366924,264311,193975,144448,118653,93648,84087,78592,64739,48325,40444
2001/06,1456787,3880005,2319374,1312956,816696,549226,378766,268940,199017,148416,121074,95767,87384,82010,66799,50129,42444
2001/07,1432153,3950882,2341610,1300549,814278,543053,368789,266768,195349,146156,119389,93611,85969,78917,64779,47946,40346
2001/08,1411451,3951082,2343056,1307467,818178,543990,367577,263545,191693,145847,117230,92334,86136,79375,65235,48309,40558
2001/09,1381473,3900271,2349733,1314580,824774,546715,371489,263309,194845,148071,118375,93061,87312,79655,66834,49114,41458
2001/10,1373559,3925963,2357889,1323273,828790,551466,372670,269854,196078,150402,118660,94868,80611,78496,67291,55919,43368
2001/11,1379585,3933134,2364131,1322259,827096,550732,373585,273325,200666,151254,119049,98237,83647,73648,69089,56407,45086
2001/12,1346713,3770422,2296173,1299830,823455,548350,374023,275792,202860,152610,118497,97375,82876,71429,68911,58096,46527
2002/01,1419227,3813609,2255998,1266824,809366,533211,362201,265379,196746,152044,122534,103091,86381,84055,72109,58071,45203
2002/02,1422702,3856281,2267587,1277491,818838,536144,365867,267568,198251,152050,121250,102395,86052,84004,71835,58064,44892
2002/03,1372926,3780213,2309007,1318289,836313,544824,377697,271242,198498,154577,120316,94772,81589,79951,67457,55506,41689
2002/04,1378043,3860608,2336515,1328743,839645,546891,378997,270795,198566,153842,119714,94201,81322,78159,69254,55760,42787
2002/05,1309452,3829741,2346296,1347144,852217,554355,383891,275959,199386,155982,120405,94973,78953,75446,66887,57650,45295
2002/06,1287667,3841907,2325983,1338154,850484,552618,382580,274102,198517,155500,119644,94532,78749,74876,66520,57658,45149
2002/07,1268728,3832733,2342113,1349421,869177,569348,390499,282458,204559,159734,124505,99571,87143,81652,72327,56900,44219
2002/08,1264178,3842507,2326010,1341205,870093,567687,388997,281395,203352,159710,123438,98628,86768,81425,72127,56676,44016
2002/09,1238387,3852095,2388809,1369528,860287,571365,389550,281062,204144,154708,122641,98575,84255,80156,70877,58692,44428
2002/10,1245868,3903961,2393472,1366257,859027,570536,390291,280525,203919,154789,122015,98851,84049,79378,71094,58948,44617
2002/11,1223086,3841693,2425717,1383277,871736,577443,394166,284303,209342,158819,122801,100505,89274,72568,73878,60294,50826
2002/12,1221682,3737549,2351383,1354458,861100,571814,390381,281299,207451,157104,121503,99970,88545,72013,73722,59800,50918
2003/01,975844,3980850,2358404,1349371,873092,555023,394093,288202,208745,160600,127205,106096,86548,80863,72271,62194,46431
2003/02,977691,4009626,2355826,1358787,878457,559625,396120,290282,209278,160584,126941,106175,86621,81228,72301,61995,46646
2003/03,942153,3968686,2391846,1402675,903296,575532,400848,291008,208246,160358,123117,104317,84528,80276,70970,61776,46228
2003/04,919843,3993442,2385722,1397923,900898,573885,399870,293767,207600,160036,123093,103543,83738,77929,72478,62021,47178
2003/05,860447,3943062,2382082,1413478,877592,593265,396251,306517,215914,162250,122358,101996,81243,73169,67914,61586,49120
2003/06,839179,3968749,2378444,1414664,883744,586645,396300,306203,215033,162222,122621,102620,81449,73167,67914,61800,49339
2003/07,787940,3923754,2384026,1411882,912990,601245,409418,316546,218767,166131,128590,107302,88139,79311,76076,65347,49143
2003/08,759195,3944011,2373280,1405975,908967,599669,406163,315767,217925,165402,127696,106720,87665,78979,75913,65052,49091
2003/09,727306,3993521,2451229,1430055,914888,597936,400799,312658,217516,161869,125949,105031,84969,76594,74432,63428,47881
2003/10,701232,4095431,2474671,1431201,910258,602856,398517,314876,218064,163607,125396,105440,85549,76296,74847,63430,48192
2003/11,668373,4050968,2507414,1454286,924548,610979,411727,316876,219884,163975,127817,109937,88695,71894,75036,63365,55408
2003/12,659078,3969416,2432431,1428098,915165,619642,407948,314160,218101,163046,126814,109822,88009,71845,74773,63199,55489
2004/01,672587,4026339,2389702,1431330,911958,592095,409596,314649,222868,171453,129908,112031,88706,81534,76756,64592,50856
2004/02,663183,4067461,2389100,1448146,918190,595877,411005,315526,221738,170660,129761,111680,88738,81627,76830,64803,50857
2004/03,635798,4079542,2465080,1483743,945433,619142,419112,320220,219903,166685,126668,108703,87468,79863,73635,64895,49943
2004/04,608531,4130054,2465908,1483704,945024,618256,419137,319505,219479,166988,127429,108114,87177,76700,74880,66012,50404
2004/05,550852,4085730,2479663,1508452,954313,619715,418483,324112,226364,169401,128074,108565,86979,74289,69485,62444,50954
2004/06,523525,4135751,2478726,1507136,954184,621102,420718,321502,225325,169218,128848,108322,86728,74361,69499,62670,51122
2004/07,501381,4096614,2489302,1511103,962309,631985,428690,330022,233292,175836,136496,114500,93366,80563,79505,69901,53691
2004/08,490411,4151962,2482324,1516322,962260,632518,430032,329260,234445,175989,136567,114642,93299,80854,79513,70060,53820
2004/09,467350,4172618,2567591,1541570,966843,634093,433791,328449,230103,173044,132267,111073,90908,79137,77127,67647,52526
2004/10,458418,4230444,2574557,1543880,965558,631999,433023,328171,227854,173794,133311,112088,90676,79386,77033,67678,52593
2004/11,457162,4205965,2633329,1570889,989674,646432,436889,331927,234928,175092,134921,113502,94701,79616,79374,67695,58689
2004/12,466135,4101841,2558769,1539094,975784,640950,432789,328415,231630,173615,134300,112981,94198,78717,78882,67363,58375
2005/01,474537,4130742,2590198,1506457,950375,662563,420348,334614,234099,175072,139858,121560,94732,83621,80912,68211,54161
2005/02,471999,4189490,2603873,1516703,954417,665490,421443,336292,234405,175031,139689,121972,95174,83848,80915,68425,54143
2005/03,445184,4130896,2637500,1559409,978967,676696,431306,336314,234070,176266,136183,116478,90617,81423,80600,67750,53763
2005/04,427881,4186830,2648571,1562873,978336,673853,432724,335814,234021,176171,136057,116239,90557,80010,78204,69564,53930
2005/05,378826,4149974,2667018,1590555,992029,682329,437974,345057,241456,179049,137914,118338,92183,80701,74722,64158,54269
2005/06,349675,4197240,2679914,1589485,990955,680840,439033,343821,241982,178177,137962,118514,92052,80519,74670,64163,53891
2005/07,323695,4120860,2702822,1601433,991608,688377,448517,345706,246171,180608,143261,124789,97985,85949,84160,73279,57416
2005/08,318019,4203134,2727824,1601858,994125,685935,448976,349138,247142,180644,142455,125682,98493,86324,84705,73464,57623
2005/09,299425,4217038,2818190,1622034,1004850,694389,448245,347635,246370,181952,142965,122726,96533,83455,81862,70729,56565
2005/10,298058,4290371,2860411,1624069,1005871,695165,448262,348003,246901,181829,143199,122956,96824,83303,82086,70713,56652
2005/11,292013,4229101,2903782,1652227,1031301,707620,455448,358023,255812,183718,144319,123229,101140,85088,80745,73004,61187
2005/12,309369,4127177,2807873,1610367,1014561,697974,447098,356374,253958,182596,142748,122700,101170,84085,80912,72605,61096
2006/01,361665,4251166,2741456,1612340,987518,679459,442325,364980,248259,188198,157695,128518,103756,86187,84679,73157,59876
2006/02,368880,4302779,2758403,1624243,994387,684266,445193,366211,250803,189662,157706,129235,104209,86267,84764,73320,60089
2006/03,357352,4280350,2825328,1674386,1034524,695171,456495,364636,251567,190211,151861,123366,97963,82214,84558,71553,58314
2006/04,342374,4309329,2824740,1667128,1031853,694921,458573,364332,251734,189848,152006,123602,98528,80692,81763,72866,59485
2006/05,306837,4273229,2864386,1698129,1051629,714076,465170,369626,258925,190442,154866,123845,102782,82448,78224,67277,58970
2006/06,292690,4337266,2879028,1698840,1051965,712606,465754,368654,259795,189963,155317,123567,103140,82233,78039,67321,58920
2006/07,278501,4271140,2908122,1719860,1048981,731512,475853,380172,265278,197378,162092,131690,107955,87412,83872,76291,64452
2006/08,280630,4323994,2916100,1725366,1048579,732539,476846,380603,265497,196978,160325,133618,108093,87768,84154,76299,64560
2006/09,272858,4314568,2999739,1748045,1078033,720770,477906,379778,262756,195944,159266,128985,105115,84927,84024,77419,61723
2006/10,274766,4416531,3024623,1754045,1078654,699438,499085,380806,262667,195503,159435,129109,105341,84775,84271,77288,62016
2006/11,266381,4372921,3058469,1780279,1083813,721716,505911,386895,273295,197571,162616,130421,108783,88978,82209,80196,64114
2006/12,282466,4258638,2948530,1734333,1065230,713278,499770,382282,270290,195200,161127,129758,107976,88302,81754,79700,63785
2007/01,372545,4361658,2906005,1673907,1053121,700623,501512,380567,270992,201565,173035,137635,110312,93008,90227,77518,64560
2007/02,377373,4429229,2917217,1682993,1059190,704435,505374,382629,272522,202351,173427,137742,111067,93352,90430,77713,64527
2007/03,356515,4414131,2967832,1729857,1096496,710937,511461,379037,267380,200197,167218,131945,107077,88777,88285,76524,63646
2007/04,357549,4465213,2974567,1729175,1093542,714108,512615,372387,275921,200328,167638,131718,108089,88321,84572,78782,64773
2007/05,323647,4424017,2984620,1749854,1099396,738118,521382,377438,283525,200780,167064,132733,111416,89594,82421,72104,68157
2007/06,302141,4481007,2978931,1744992,1096976,735963,518544,378669,282020,200081,166749,132966,110980,89570,82695,72103,68264
2007/07,291567,4437458,2995133,1752869,1112959,747024,535442,387290,291283,206775,170526,140223,116203,94102,91187,81048,68570
2007/08,295953,4499346,2995224,1751762,1112419,746750,535818,386753,292260,206468,171108,139274,117236,94323,91156,81454,68795
2007/09,284924,4499346,3067810,1775788,1129464,735729,532244,384380,288683,204693,172065,135947,114933,93566,91888,78556,66735
2007/10,287404,4612295,3098355,1777767,1128971,736415,531673,383527,293245,206426,172365,136074,115814,93858,89618,79300,66083
2007/11,283778,4554020,3141731,1805300,1134509,766347,538350,392768,303622,212501,175703,136057,118440,97029,86271,81320,66603
2007/12,291458,4443639,3030537,1759657,1113812,754442,529781,385994,298202,208515,172979,133784,117378,95876,85320,80684,66512
2008/01,395893,4628520,2897187,1732403,1074937,735395,520441,393677,288344,216831,178505,144496,117629,100161,93417,79913,70218
2008/02,395656,4682353,2904953,1738398,1079140,737725,521753,395107,288968,217742,178067,144624,117945,100792,93600,80055,70368
2008/03,369049,4602247,2935052,1786797,1108573,765119,527097,388859,293425,218526,173049,142542,114339,94847,90964,79360,69265
2008/04,367262,4686008,2942550,1779132,1104251,763589,524342,386296,296252,220041,173780,142279,114506,94550,86116,80986,70569
2008/05,329070,4618188,2935680,1798649,1109338,770245,532397,396382,297522,221423,176593,142846,116322,96468,85623,75313,71508
2008/06,314292,4685291,2927942,1787011,1104436,768332,531496,397500,297842,221364,176176,142859,117271,96803,86281,75533,71459
2008/07,302138,4620406,2937659,1783914,1118312,772392,540105,412409,302417,225021,181974,152055,124894,104883,93708,86054,74366
2008/08,300446,4644139,2924010,1775422,1115318,772257,538522,410813,301371,223893,181336,151769,124219,104721,93465,86153,74258
2008/09,290819,4664561,2977535,1787479,1119345,781551,539759,404146,301102,224247,176563,146268,120665,99881,89475,83039,72935
2008/10,293224,4727112,2970527,1773906,1112204,777288,540682,401551,301422,226369,176136,146239,119956,101021,87168,82369,72066
2008/11,283018,4625837,2970556,1793379,1121362,777951,552888,406701,306065,229453,177467,145555,119155,103367,84453,83189,70202
2008/12,292070,4527422,2855108,1740294,1095920,759925,544740,400155,303707,227016,175128,144634,118516,102929,82734,82854,69882
2009/01,339748,4530150,2819895,1683399,1065549,722823,533354,399992,295359,228375,183635,149499,124309,100575,92969,82193,69129
2009/02,333803,4542393,2785299,1666392,1061175,719077,536398,403709,296158,228386,182845,148711,123802,100572,92973,81968,69346
2009/03,316114,4551518,2811863,1696539,1076756,747300,547132,391610,290438,223281,171173,142043,117140,94250,87597,80380,65563
2009/04,301799,4566375,2785906,1678349,1071958,744761,544793,390315,288596,221268,169648,140966,116836,94153,87617,80171,65324
2009/05,268036,4504829,2762011,1686590,1065107,739176,534349,391523,289385,223656,168578,139081,115750,92637,79876,74664,67322
2009/06,264193,4545205,2750939,1679074,1059823,736455,532060,391430,288237,221569,167729,138721,115761,92867,79713,74488,67372
2009/07,255323,4513751,2745578,1668378,1071830,730005,550740,399740,298297,226023,173307,145342,118823,96871,87720,85254,70407
2009/08,255038,4575232,2743517,1662679,1065933,728333,549493,398841,298705,226739,173389,145687,118679,97071,87349,85128,70330
2009/09,248582,4605182,2787565,1688270,1073140,747095,541138,398363,291559,221776,175990,143401,118185,96683,83131,83200,68687
