periodo,rs_de0_hasta1sm,rs_de1_hasta2sm,rs_de2_hasta3sm,rs_de3_hasta4sm,rs_de4_hasta5sm,rs_de5_hasta6sm,rs_de6_hasta7sm,rs_de7_hasta8sm,rs_de8_hasta9sm,rs_de9_hasta10sm,rs_de10_hasta11sm,rs_de11_hasta12sm,rs_de12_hasta13sm,rs_de13_hasta14sm,rs_de14_hasta15sm,rs_de15_hasta16sm,rs_de16_hasta17sm
2009/10,251963,4715990,2800161,1684792,1066929,735217,533836,393324,287464,220179,174009,141623,116722,95896,79830,80880,66360
2009/11,252844,4700150,2837675,1713406,1085295,739093,553430,394103,297479,227770,170721,140272,118407,97833,77891,81248,67935
2009/12,266007,4645286,2765904,1678848,1071206,731529,549472,391196,295311,226621,169194,138379,117499,97835,76709,81413,68871
2010/01,357183,4749778,2719140,1654386,1029787,700908,535141,388024,293794,221891,178051,148941,122280,96185,92156,81460,67561
2010/02,351104,4828483,2742188,1662988,1034478,702677,540376,389538,297064,223109,178618,149721,122775,96565,92094,81586,68157
2010/03,337824,4844661,2814462,1711462,1066626,738326,543274,397465,290871,221300,169001,138395,118926,94129,88066,79175,66165
2010/04,325502,4907549,2821266,1713503,1063725,732945,549870,398222,291722,222077,169421,138304,119570,95069,88442,79541,66406
2010/05,288566,4872023,2817069,1740870,1072309,736478,554558,396868,295768,227694,174270,142267,121289,95697,85130,84226,68280
2010/06,277877,4936369,2818873,1734255,1072307,736666,555879,399088,293494,226772,173312,141302,120897,95625,85876,84680,69036
2010/07,265514,4883666,2829580,1722603,1081402,740464,562615,417151,304523,236759,183428,153774,128349,100176,87500,80810,72480
2010/08,264750,4947872,2836191,1722589,1073820,740376,561075,419029,303413,240301,182331,154891,128157,100641,88616,80984,73038
2010/09,256720,4998494,2902689,1739970,1087453,752802,565135,410632,299537,234640,179068,148353,124398,99072,88941,86437,69465
2010/10,255130,5092936,2916969,1743055,1085757,750049,564472,417726,302647,233891,181739,148834,125931,100948,87581,86166,68251
2010/11,256892,5084711,2961220,1770090,1104460,763612,573728,429040,309206,240204,179156,146398,125839,103576,89520,86935,70749
2010/12,263646,5001891,2887286,1742631,1087212,752639,567384,425353,306630,239383,177815,144992,124849,102601,88138,86137,70668
2011/01,323897,5094691,2863173,1671268,1021707,796010,526695,401872,321698,233716,185782,159646,129924,104547,97235,87408,72983
2011/02,323472,5150629,2879685,1683157,1030136,806593,534646,406072,324600,236869,184953,157944,129722,104414,96713,86331,72498
2011/03,298848,5136829,2952328,1730869,1069944,833323,541877,411307,313984,235033,178889,150062,124942,98286,93086,81204,69389
2011/04,280891,5175798,2945736,1726108,1067991,832012,543594,412984,316106,235266,179743,150466,125315,98412,90843,82899,70241
2011/05,248666,5141910,2947498,1750880,1077908,846135,554683,423713,318968,235986,182357,150582,126498,99834,90335,83582,73387
2011/06,245850,5196369,2948098,1745540,1078259,845160,553198,424049,317494,235294,181020,149376,125847,99870,90638,84953,74376
2011/07,235849,5153719,2970226,1737469,1085753,836159,557349,431211,326100,247230,195378,159665,133477,105014,94521,81731,71492
2011/08,234069,5228109,2970859,1733835,1084566,834977,559099,435235,322345,246169,195499,159691,134282,105468,94427,81942,72040
2011/09,227487,5282171,3043040,1747735,1089295,835050,573112,424274,320632,241884,188456,153319,131496,104559,93387,88271,74936
2011/10,228696,5384553,3061678,1744293,1089628,814070,592606,427209,321831,244677,188833,153978,131058,105292,90933,90137,73629
2011/11,225914,5361062,3091709,1779032,1106383,821052,594192,442405,327011,251013,192152,156088,131420,105471,92123,86679,73694
2011/12,243871,5279559,3019560,1754339,1090617,816020,591609,438359,324856,249293,190522,153776,130586,104657,92834,86705,74539
2012/01,363846,5348771,2941735,1729251,1062857,810996,583462,425915,325759,255760,192576,165412,135664,110058,97476,89795,76151
2012/02,358291,5426801,2961614,1740750,1074097,816181,585800,426529,329776,257238,193034,165774,136504,110632,97939,90201,76777
2012/03,342256,5435564,3037127,1788736,1105159,848978,581374,433888,331262,243123,190704,157553,129068,106456,93881,88486,76273
2012/04,328074,5475248,3026213,1786104,1096942,847874,581648,433646,329912,244807,190892,158074,128935,107094,94537,89123,76991
2012/05,300218,5425339,3033483,1797272,1116067,865442,594572,442554,335266,245712,193489,159707,130269,108345,94228,85195,73383
2012/06,288817,5515589,3038564,1792586,1110848,866721,595137,444008,335552,242897,192557,158747,130294,108487,94455,86465,74532
2012/07,278726,5447313,3053185,1791149,1124342,857292,604109,455041,344406,254391,208689,172929,137826,114405,98556,87305,77051
2012/08,278700,5528991,3046135,1791888,1116761,851795,600976,457311,345374,255218,207060,173873,137668,114940,99305,88343,77148
2012/09,270867,5579051,3125227,1812494,1122442,874792,601478,455542,342362,247619,198807,163054,134136,111944,97204,91416,78661
2012/10,273871,5710718,3135906,1804967,1116346,870629,592066,459294,350941,250066,201003,165816,134232,112789,95116,89679,78374
2012/11,282734,5694183,3166299,1836646,1134167,863525,617984,463279,354710,254302,201744,164570,134200,115019,98522,90529,80788
2012/12,298220,5600574,3088149,1806404,1114878,858755,616691,462540,345740,252309,200914,162066,133714,113555,99452,90657,80019
2013/01,397670,5630239,3002419,1775476,1125241,829193,613704,446427,352889,264252,203413,174620,140356,122763,103252,94623,79961
2013/02,388221,5711414,3018750,1782389,1134522,793783,655697,447765,355001,265052,204162,174873,141303,122976,103221,95088,80461
2013/03,362785,5699342,3083098,1826543,1157229,813799,659856,451849,344393,262498,200506,161083,132823,114173,99154,90699,79172
2013/04,356314,5761590,3089859,1825375,1155521,812500,660937,450329,343507,264572,201511,161352,133111,114561,98348,90531,79668
2013/05,329327,5712329,3108085,1842847,1156046,827202,668525,452215,342108,262029,207678,165084,135664,116113,98965,92428,78859
2013/06,304249,5768687,3103888,1833146,1146984,826215,666839,454575,343417,259221,205879,163305,135346,116233,99237,93369,79924
2013/07,286606,5707365,3112041,1823650,1164603,827077,677464,471343,349771,270879,211136,169337,141093,119149,100176,89302,77995
2013/08,284732,5769532,3109052,1820028,1161762,824305,676712,472788,349730,270238,211798,169192,141334,119696,100450,90168,78722
2013/09,278477,5825341,3175740,1842130,1159574,838868,672894,465490,345585,263520,206253,166209,136578,117728,99774,89711,83237
2013/10,279898,5947057,3193375,1838679,1155647,834781,670458,471905,348521,259434,208694,166137,137367,117770,97754,89260,82979
2013/11,278674,5909670,3249260,1872909,1177912,827201,691285,476448,356750,268361,209541,167448,136562,120768,101357,89436,86080
2013/12,296712,5803328,3169116,1840160,1159906,815873,687780,472966,353913,266281,207857,165761,135775,120231,101746,88654,86204
2014/01,404940,5803648,3115370,1804389,1137620,806888,674375,465462,354718,270866,211417,174006,145128,122565,101430,99656,81570
2014/02,392015,5865025,3141533,1818185,1148034,811478,637365,515259,356756,271769,212406,173745,145098,123413,102353,100410,81863
2014/03,372439,5829661,3211757,1884600,1189867,828540,646823,533221,344982,270582,212590,165944,138857,117514,99636,98560,81192
2014/04,363692,5855098,3222935,1886154,1190374,828771,649466,534903,348061,273476,213983,166779,140537,118846,100896,100410,81742
2014/05,327366,5833692,3261223,1898571,1193110,856688,652641,531063,348438,272692,216654,168695,143420,121152,100117,96678,82336
2014/06,315710,5891501,3263837,1894203,1190805,857340,652105,532170,347184,272257,214621,167863,143341,122822,101303,98696,83403
2014/07,293443,5827948,3269401,1891873,1209235,864554,668955,534800,364132,280081,225401,180572,150113,127277,105492,101001,86252
2014/08,296636,5893087,3273469,1891060,1207259,862329,666514,537349,363519,277737,225490,180413,150031,125738,104368,101216,86495
2014/09,290221,5972474,3359610,1926542,1207435,859839,676830,535926,355485,274988,222376,171300,146388,123246,103055,95797,80796
2014/10,292913,6099402,3387097,1932976,1203972,853146,682552,540207,361274,272962,223809,170141,146835,124258,100841,96517,82477
2014/11,290756,6040684,3439523,1975386,1226357,880733,674550,555064,363451,280035,220396,173297,144894,124162,104000,96355,92828
2014/12,315474,5946613,3356808,1943196,1211265,871428,665811,551012,360571,278104,218660,171546,143919,123991,103821,97242,90373
2015/01,454357,6023613,3300875,1865570,1195999,842579,685853,510165,360051,281503,216151,187787,151103,128293,106307,107477,82832
2015/02,445164,6113725,3317910,1870938,1203495,844148,695095,512606,363991,281695,216224,188315,151734,128284,106306,108142,83164
2015/03,423194,6087932,3383276,1936845,1238185,878304,702593,513584,361766,282550,214026,171685,147526,124319,104929,103599,81223
2015/04,16667,6543244,3389184,1934825,1232845,884416,663644,549409,365815,283003,214405,172308,147634,125552,105730,104799,81985
2015/05,13472,6424348,3421558,1954400,1245218,889242,676565,546637,368595,284660,217556,173707,148593,125808,105603,103212,82948
2015/06,12568,6513624,3420625,1950115,1244769,887216,676895,548786,367957,283082,216230,172018,148695,126274,105767,104816,83399
2015/07,11332,6414709,3446349,1941504,1264340,899827,688722,547027,380042,293505,236253,180566,158828,137048,109566,104038,82863
2015/08,11299,6501912,3444014,1937635,1258398,894409,687494,550234,380432,293925,236038,180002,158839,136603,110622,104412,83063
2015/09,11074,6544586,3544831,1968238,1261765,886018,698457,548279,376743,291183,220810,177690,153310,127826,108491,103568,85723
2015/10,10048,6673740,3568976,1956211,1260148,864712,708148,550259,383310,292310,222042,179092,153624,128424,106433,101825,88415
2015/11,9358,6583091,3642713,2014645,1288502,882270,709466,567123,386342,297903,225235,181086,153634,127553,109908,100019,90635
2015/12,8691,6483658,3541896,1975352,1273382,870255,704471,565143,381618,292271,222475,175567,152492,124515,110086,100653,89797
2016/01,11086,6628714,3503040,1958494,1247423,855301,706439,543236,394588,288683,222711,188693,153343,128583,112168,107239,86560
2016/02,10181,6717026,3515074,1972893,1252751,857026,713914,542097,400358,290374,221699,189825,153274,130276,112408,107996,86821
2016/03,9729,6629339,3583165,2035444,1288853,892489,726916,548279,381534,287387,220320,181696,147317,124167,108354,105012,84059
2016/04,9587,6712347,3592604,2029773,1284690,890982,724464,549500,380548,287372,220191,182456,146955,123672,106911,104254,85454
2016/05,8920,6597767,3625355,2043819,1305889,896945,722299,555925,389542,289304,222552,178412,147116,125973,109488,102986,87770
2016/06,8647,6687166,3618358,2032651,1301345,893875,719315,557665,393832,289389,222547,177867,147411,125514,109059,104714,89073
2016/07,8872,6572416,3643075,2039736,1321526,898647,736712,568623,395061,297444,232226,194842,156148,132779,113786,107042,86678
2016/08,8038,6679417,3643850,2040787,1322753,898132,736715,567659,396425,297380,232293,195736,156865,132645,115458,107046,86713
2016/09,9165,6708087,3759904,2082073,1327896,921921,739715,567997,389090,295631,229911,187702,151286,128468,110818,106201,88907
2016/10,8656,6836866,3795778,2079994,1326752,916251,738848,571818,393476,296001,231577,188232,151107,127360,110569,105313,90669
2016/11,8042,6724819,3864174,2150738,1367334,923690,746195,584530,408890,305530,231850,190004,153942,128143,114683,102703,92484
2016/12,7447,6623760,3748781,2107121,1342076,910808,738365,579149,406435,302764,229182,187552,152877,126600,114662,101568,93667
2017/01,26864,7341108,3531249,2015373,1226626,885674,752438,496287,380122,274343,226197,179726,148536,128537,118220,99580,81478
2017/02,20493,7427705,3540564,2034507,1236522,893739,762230,499569,383883,276596,227481,180629,149239,129281,118763,99943,81816
2017/03,16695,7367852,3613459,2125551,1285527,945297,771962,501803,368531,273605,217761,173735,142820,123472,114652,96946,78785
2017/04,15840,7412556,3596710,2116618,1280322,947314,774360,502244,368321,274187,218011,174711,143117,123439,114769,97849,79315
2017/05,14081,7264674,3654601,2133128,1303829,948397,786100,504493,373040,279190,221060,173504,145559,125814,112725,99475,81034
2017/06,13244,7377465,3648053,2122065,1298893,947849,786181,506044,371538,278904,219416,173142,144760,125991,114148,100982,81802
2017/07,11944,7245473,3695036,2141748,1320514,948068,794553,527880,385055,294700,235473,184521,153337,131044,119290,99709,84674
2017/08,11779,7373120,3681127,2131693,1319516,947961,795155,528841,386070,294689,236521,185302,153378,131196,118739,100163,84932
2017/09,12164,7390817,3800978,2172452,1318660,972401,795862,516858,383672,287552,225224,181799,147283,128220,115978,102202,81287
2017/10,11634,7549952,3809215,2173389,1320237,970847,803393,517877,386114,290488,226211,183619,145849,130770,115023,103525,81129
2017/11,10951,7440996,3892212,2245353,1354299,973390,823368,529159,389276,292952,228669,184122,145844,132572,113873,106469,82682
2017/12,34514,8200095,3661997,2029008,1242635,914952,712271,466022,341611,251645,197642,158130,134936,122886,104405,87373,70647
2018/01,20702,8018430,3678455,2056498,1253710,931739,736002,506609,358273,269440,216657,177523,146736,134348,111063,94076,75638
2018/02,18967,8137554,3679270,2067236,1258356,939262,741037,512840,359647,271404,217600,178066,148075,134721,111948,94337,75626
2018/03,17084,7989214,3770032,2168260,1319429,959611,750523,505264,364773,274555,210168,172333,140989,127276,110592,91441,74359
2018/04,16773,8075421,3755517,2163978,1318035,962621,753696,505794,364185,276047,211141,173116,142112,128658,111324,92960,75033
2018/05,15212,7940605,3804433,2187440,1344710,978013,763816,507195,366174,279780,211399,173490,144910,128237,111893,95015,76188
2018/06,14537,7989366,3775279,2168928,1336514,977646,761029,507795,363681,278372,210738,173807,145185,128870,113446,96241,76561
2018/07,13170,7897355,3803434,2168641,1348788,986247,766190,531318,381867,295824,223538,183358,152631,133656,114502,98510,79998
2018/08,12841,8036670,3792274,2159229,1345139,986309,766404,532700,381267,295803,224571,184007,152607,133053,115145,98949,80304
2018/09,12667,8023132,3921636,2218833,1368471,992703,771610,520604,370649,283448,216518,178807,147262,131637,115121,96401,76972
2018/10,12158,8175047,3922209,2210546,1366124,990215,773333,524658,371369,284382,217277,178774,148550,126884,118067,96635,78776
2018/11,11496,8056629,4018012,2274016,1381280,989375,798183,527709,376622,283655,218771,179242,148650,121800,117941,99231,80376
2018/12,10794,7902745,3897391,2236438,1362340,980303,791347,523124,374162,280182,216341,177885,148201,120775,119893,100435,80360
2019/01,28722,8933395,3782211,2038739,1256480,942514,673926,430013,334528,247061,202010,160770,147024,119888,93572,76936,62587
2019/02,24474,9003560,3788812,2060191,1267095,947001,682483,432082,335360,247217,202651,161206,147802,119996,93700,76964,62904
2019/03,21760,8867335,3882034,2129322,1336717,987781,653993,428485,328093,238511,196298,151912,142368,115878,90591,73566,60738
2019/04,20112,8906589,3852142,2124020,1337076,995089,651591,433033,330517,240579,197850,152808,142868,117423,91766,74342,61025
2019/05,18302,8793765,3911751,2138387,1343517,1002204,648938,432252,327625,239816,197442,155256,142277,118251,93878,77800,63851
2019/06,18267,8858526,3868315,2120343,1338815,999476,645900,433338,324543,237813,196121,154362,143705,120486,93889,76721,62574
2019/07,17083,8741018,3875597,2135926,1348184,1014782,666889,457532,342025,254155,208740,163090,146267,121581,99024,78968,65187
2019/08,17182,8836691,3836151,2118421,1342759,1013654,666716,456205,341219,252924,208079,161912,145203,121759,99046,78733,65152
2019/09,15398,8907359,3967326,2142683,1358871,999970,663728,444441,327212,242749,200221,156550,141416,121056,94634,76964,63524
2019/10,16535,9072316,3948861,2138106,1361592,1001983,664665,447299,328063,243738,198796,158565,139055,122276,95709,77769,64586
2019/11,14334,8918880,4075260,2199798,1358508,1009697,672092,458041,331762,244132,201094,157953,131441,125324,99335,82244,66718
2019/12,15610,8715589,3964007,2170479,1342170,1002462,667400,454334,330031,242517,200191,157419,131036,126125,99404,82053,66129
2020/01,40752,10305220,3592273,1849324,1252119,813230,526927,373396,281320,209414,169481,155145,114997,90654,74162,61690,55622
2020/02,33151,10361958,3615745,1851302,1264657,816012,550133,375423,282438,210713,170213,156022,114884,91090,74155,61625,54022
2020/03,30824,10075734,3736827,1912866,1285148,810567,553736,365297,275334,206422,164138,151478,113225,87145,71583,59116,51063
2020/04,26963,9693793,3638590,1879221,1269626,802397,548723,361568,273114,205910,163368,150571,113458,86719,71471,58882,50854
2020/05,27804,9416768,3613947,1865399,1258266,783955,549035,359920,262030,201492,161068,142063,115370,89819,74577,62315,52000
2020/06,23775,9429173,3564847,1852174,1249719,783082,541928,356083,260631,198759,160271,143556,116325,89880,73753,60890,51042
2020/07,26116,9495052,3520742,1825573,1242863,792445,552822,372833,276364,204048,161861,140547,115746,90143,73851,60272,51000
2020/08,26404,9615634,3490354,1816999,1240650,792521,553574,373985,276306,205306,162116,140115,115891,91085,74180,60517,51082
2020/09,20927,9605599,3575493,1874726,1263698,794069,546068,359978,267271,200264,158017,141409,116996,89428,72896,59851,50986
2020/10,25547,9793953,3564759,1866171,1261520,800188,548444,363728,269602,201770,158733,138623,115372,89986,75166,62372,52574
2020/11,20135,9662362,3705001,1924018,1272348,823414,561470,371747,272766,206221,160928,144594,123678,93478,77255,62583,51275
2020/12,15362,9485263,3644768,1904175,1262772,819099,558539,372022,272121,206186,161070,144522,123372,93282,77298,62554,51464
2021/01,50465,10420884,3381061,1768701,1138180,741657,472503,339046,245986,193073,162907,126415,96777,76673,71530,404905,
2021/02,34226,10511610,3391284,1778290,1143699,746732,477268,339961,246712,193397,162918,126530,97372,76574,68943,410245,
2021/03,30389,10501650,3486573,1849923,1151778,734768,469670,323938,238763,187331,154698,122667,92894,72941,65953,412986,
2021/04,29181,10557819,3466626,1845293,1151481,735987,470096,326550,239681,187739,156719,123892,93212,73618,66033,417799,
2021/05,27175,10440270,3530131,1871045,1159858,748393,473233,326495,242894,189812,160930,124741,96862,77674,68320,444447,
2021/06,26339,10537800,3499626,1872925,1161561,745902,469129,326717,242901,192921,165591,124053,94901,75927,67136,444997,
2021/07,24407,10476771,3570786,1882368,1186147,753621,491167,349334,254032,201725,171885,127562,96885,76815,69244,437743,
2021/08,24341,10613101,3548978,1882754,1188614,754483,491967,350001,254916,202032,172419,128021,97515,77141,69532,439121,
2021/09,22953,10629062,3658176,1954573,1199211,763091,487572,339178,250856,198622,167237,126833,96217,76239,67115,428696,
2021/10,23678,10776957,3648469,1956425,1198055,768957,494639,341810,249081,198803,167204,128891,99980,78975,68551,436374,
2021/11,21527,10658609,3804909,1994492,1234768,782949,504499,345579,251571,201649,173559,134013,102683,80877,69684,441289,
2021/12,22763,10411146,3772113,1976796,1226955,776524,501499,344792,251415,201275,174303,133758,102588,80694,69594,443561,
